filename,pred
A1_1_X_X.jpg,0.1
A1_8_X_X.jpg,0.1
A1001_4219_X_X.jpg,0.1
A101_556_X_X.jpg,0.1
A101_557_X_X.jpg,0.1
A1013_4264_X_X.jpg,0.1
A1013_4265_X_X.jpg,0.1
A1014_4266_X_X.jpg,0.1
A1014_4270_X_X.jpg,0.1
A1017_4291_X_X.jpg,0.1
A1017_4296_X_X.jpg,0.1
A1022_4313_X_X.jpg,0.1
A1022_4317_X_X.jpg,0.1
A1025_4318_X_X.jpg,0.1
A1025_4319_X_X.jpg,0.1
A1045_4345_X_X.jpg,0.1
A1045_4351_X_X.jpg,0.1
A108_602_X_X.jpg,0.1
A108_613_X_X.jpg,0.1
A1081_4416_X_X.jpg,0.1
A1081_4419_X_X.jpg,0.1
A1096_4433_X_X.jpg,0.1
A1096_4436_X_X.jpg,0.1
A1102_4447_X_X.jpg,0.1
A1102_4450_X_X.jpg,0.1
A1114_4463_X_X.jpg,0.1
A1114_4466_X_X.jpg,0.1
A1118_4482_X_X.jpg,0.1
A1118_4488_X_X.jpg,0.1
A1126_4504_X_X.jpg,0.1
A1128_4508_X_X.jpg,0.1
A1128_4510_X_X.jpg,0.1
A1131_4515_X_X.jpg,0.1
A1131_4517_X_X.jpg,0.1
A1141_4568_X_X.jpg,0.1
A1141_4572_X_X.jpg,0.1
A1143_4590_X_X.jpg,0.1
A1143_4597_X_X.jpg,0.1
A1153_4630_X_X.jpg,0.1
A1153_4634_X_X.jpg,0.1
A1162_4680_X_X.jpg,0.1
A1162_4682_X_X.jpg,0.1
A1164_4687_X_X.jpg,0.1
A1164_4689_X_X.jpg,0.1
A1170_4738_X_X.jpg,0.1
A1170_4747_X_X.jpg,0.1
A1172_4755_X_X.jpg,0.1
A1172_4756_X_X.jpg,0.1
A118_665_X_X.jpg,0.1
A118_673_X_X.jpg,0.1
A1183_4829_X_X.jpg,0.1
A1183_4833_X_X.jpg,0.1
A1187_4865_X_X.jpg,0.1
A1187_4870_X_X.jpg,0.1
A119_674_X_X.jpg,0.1
A1192_4884_X_X.jpg,0.1
A1192_4890_X_X.jpg,0.1
A1195_4897_X_X.jpg,0.1
A1195_4907_X_X.jpg,0.1
A1197_4910_X_X.jpg,0.1
A1204_4932_X_X.jpg,0.1
A1204_4937_X_X.jpg,0.1
A1210_4975_X_X.jpg,0.1
A1210_4980_X_X.jpg,0.1
A1213_4987_X_X.jpg,0.1
A1213_4989_X_X.jpg,0.1
A1219_5030_X_X.jpg,0.1
A1219_5038_X_X.jpg,0.1
A1221_5044_X_X.jpg,0.1
A1221_5046_X_X.jpg,0.1
A1231_5092_X_X.jpg,0.1
A1231_5096_X_X.jpg,0.1
A1235_5112_X_X.jpg,0.1
A1235_5117_X_X.jpg,0.1
A1239_5129_X_X.jpg,0.1
A1239_5132_X_X.jpg,0.1
A1253_5205_X_X.jpg,0.1
A1253_5214_X_X.jpg,0.1
A1274_5325_X_X.jpg,0.1
A1274_5332_X_X.jpg,0.1
A1278_5348_X_X.jpg,0.1
A1278_5353_X_X.jpg,0.1
A1289_5427_X_X.jpg,0.1
A1289_5437_X_X.jpg,0.1
A1291_5445_X_X.jpg,0.1
A1291_5451_X_X.jpg,0.1
A1295_5464_X_X.jpg,0.1
A1295_5472_X_X.jpg,0.1
A1303_5518_X_X.jpg,0.1
A1303_5526_X_X.jpg,0.1
A1316_5593_X_X.jpg,0.1
A1316_5600_X_X.jpg,0.1
A1317_5601_X_X.jpg,0.1
A1317_5605_X_X.jpg,0.1
A132_702_X_X.jpg,0.1
A132_707_X_X.jpg,0.1
A1330_5700_X_X.jpg,0.1
A1330_5702_X_X.jpg,0.1
A1331_5703_X_X.jpg,0.1
A1331_5707_X_X.jpg,0.1
A1353_5810_X_X.jpg,0.1
A1353_5816_X_X.jpg,0.1
A1362_5834_X_X.jpg,0.1
A1362_5835_X_X.jpg,0.1
A1368_5851_X_X.jpg,0.1
A1368_5859_X_X.jpg,0.1
A1369_5860_X_X.jpg,0.1
A1369_5867_X_X.jpg,0.1
A149_760_X_X.jpg,0.1
A149_766_X_X.jpg,0.1
A167_785_X_X.jpg,0.1
A167_788_X_X.jpg,0.1
A17_129_X_X.jpg,0.1
A17_138_X_X.jpg,0.1
A174_804_X_X.jpg,0.1
A174_809_X_X.jpg,0.1
A185_846_X_X.jpg,0.1
A185_847_X_X.jpg,0.1
A193_864_X_X.jpg,0.1
A193_868_X_X.jpg,0.1
A207_926_X_X.jpg,0.1
A207_927_X_X.jpg,0.1
A208_928_X_X.jpg,0.1
A208_939_X_X.jpg,0.1
A216_958_X_X.jpg,0.1
A216_965_X_X.jpg,0.1
A218_973_X_X.jpg,0.1
A218_974_X_X.jpg,0.1
A222_980_X_X.jpg,0.1
A222_983_X_X.jpg,0.1
A230_995_X_X.jpg,0.1
A230_997_X_X.jpg,0.1
A233_1005_X_X.jpg,0.1
A233_1007_X_X.jpg,0.1
A246_1036_X_X.jpg,0.1
A246_1039_X_X.jpg,0.1
A260_1059_X_X.jpg,0.1
A260_1062_X_X.jpg,0.1
A262_1066_X_X.jpg,0.1
A262_1072_X_X.jpg,0.1
A267_1078_X_X.jpg,0.1
A267_1081_X_X.jpg,0.1
A271_1082_X_X.jpg,0.1
A271_1085_X_X.jpg,0.1
